project	field_data_id	sample_id	sample_id_class	canonical_candidate	taxon_name	sample_name	taxon_name_final	date	latitude	longitude	coordinate_status	has_dried	has_extraction	has_aliquot	has_ms	dried_sample_container_ids	extraction_sample_container_ids	lineage_status
heloise_bachelor_FiBL	67859	fibl_000082	canonical			Mixte			7.5397544	47.502293	looks_swapped_ch_lat_lon	false	false	false	false			no_dried_link;not_extracted
heloise_bachelor_FiBL	67860	fibl_000027	canonical			Solanum tuberosum			7.539666	47.50211	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000027	fibl_000027_01	has_ms
heloise_bachelor_FiBL	67861	fibl_000034	canonical			Angiospermae			7.539664	47.502106	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000034	fibl_000034_01	has_ms
heloise_bachelor_FiBL	67862	fibl_000028	canonical			Triticum aestivum			7.5396824	47.502106	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000028	fibl_000028_01	has_ms
heloise_bachelor_FiBL	67863	fibl_000020	canonical			Triticum aestivum			7.539682	47.502106	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000020	fibl_000020_01	has_ms
heloise_bachelor_FiBL	67864	fibl_000032	canonical			Triticum aestivum			7.539684	47.502106	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000032	fibl_000032_01	has_ms
heloise_bachelor_FiBL	67865	fibl_000040	canonical			Angiospermae			7.5397825	47.50233	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000040	fibl_000040_01	has_ms
heloise_bachelor_FiBL	67866	fibl_000049	canonical			Angiospermae			7.539788	47.50233	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000049	fibl_000049_01	has_ms
heloise_bachelor_FiBL	67867	fibl_000057	canonical			Unknown			7.5397906	47.502335	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000057	fibl_000057_01	has_ms
heloise_bachelor_FiBL	67868	fibl_000054	canonical			Triticum aestivum			7.5397906	47.502335	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000054	fibl_000054_01	has_ms
heloise_bachelor_FiBL	67869	fibl_000021	canonical			Triticum aestivum			7.5397916	47.50234	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000021	fibl_000021_01	has_ms
heloise_bachelor_FiBL	67870	fibl_000046	canonical			Triticum aestivum			7.5397925	47.502335	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000046	fibl_000046_01	has_ms
heloise_bachelor_FiBL	67871	fibl_000053	canonical			Triticum aestivum			7.5397887	47.50234	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000053	fibl_000053_01	has_ms
heloise_bachelor_FiBL	67872	fibl_000038	canonical			Triticum aestivum			7.5397887	47.50234	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000038	fibl_000038_01	has_ms
heloise_bachelor_FiBL	67873	fibl_000059	canonical			Triticum aestivum			7.539789	47.50234	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000059	fibl_000059_01	has_ms
heloise_bachelor_FiBL	67874	fibl_000023	canonical			Angiospermae			7.539786	47.502335	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000023	fibl_000023_01	has_ms
heloise_bachelor_FiBL	67875	fibl_000052	canonical			Angiospermae			7.539788	47.502335	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000052	fibl_000052_01	has_ms
heloise_bachelor_FiBL	67876	fibl_000060	canonical			Angiospermae			7.5397887	47.502342	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000060	fibl_000060_01	has_ms
heloise_bachelor_FiBL	67877	fibl_000035	canonical			Solanum tuberosum			7.539783	47.502335	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000035	fibl_000035_01	has_ms
heloise_bachelor_FiBL	67878	fibl_000041	canonical			Angiospermae			7.539794	47.50234	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000041	fibl_000041_01	has_ms
heloise_bachelor_FiBL	67879	fibl_000058	canonical			Triticum aestivum			7.5396876	47.502113	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000058	fibl_000058_01	has_ms
heloise_bachelor_FiBL	67880	fibl_000037	canonical			Triticum aestivum			7.5396743	47.502106	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000037	fibl_000037_01	has_ms
heloise_bachelor_FiBL	67881	fibl_000044	canonical			Triticum aestivum			7.5396776	47.50211	looks_swapped_ch_lat_lon	true	true	true	true	fibl_000044	fibl_000044_01	has_ms
